Customer_ID,Age,Gender,Location,Frequency,Monetary Value,Recency,Categories,Brands,Website Visits,Email Opens
10001,56,Male,Houston,7,837.39,4,"Books & Media, Clothing & Apparel, Jewelry & Watches",Bose,3,1
10002,69,Female,Houston,2,1967.34,17,"Home Goods, Electronics","IKEA, L'Oréal, Zara",6,4
10003,46,Male,Phoenix,8,730.49,19,"Electronics, Jewelry & Watches, Gourmet Food",Adidas,1,5
10004,32,Female,San Diego,5,182.28,7,Gourmet Food,"Nike, Zara",2,2
10005,60,Female,Phoenix,5,817.06,3,"Home Goods, Electronics, Clothing & Apparel",Adidas,2,4
10006,25,Male,San Diego,7,180.76,54,Electronics,"Zara, Bose, Apple",1,1
10007,38,Male,San Jose,9,1118.45,20,"Gourmet Food, Books & Media, Beauty & Skincare","Nike, Bose, Apple",6,3
10008,56,Male,New York,7,2097.16,1,"Sports & Outdoors, Beauty & Skincare, Clothing & Apparel",Samsung,3,6
10009,36,Male,San Jose,5,408.96,48,"Jewelry & Watches, Sports & Outdoors, Clothing & Apparel","Sony, IKEA, Bose",1,4
10010,40,Other,Dallas,3,2800.16,118,"Jewelry & Watches, Beauty & Skincare, Clothing & Apparel","IKEA, Samsung",3,2
10011,28,Male,Philadelphia,4,1766.67,27,Jewelry & Watches,Nike,7,6
10012,28,Female,Chicago,5,2363.19,21,"Beauty & Skincare, Home Goods, Clothing & Apparel","IKEA, Adidas, Zara",3,5
10013,41,Male,San Diego,6,1047.58,63,"Electronics, Beauty & Skincare","Zara, Bose, Apple",2,4
10014,70,Female,Dallas,7,406.82,91,"Electronics, Home Goods, Books & Media","Gucci, Apple",1,7
10015,53,Female,Philadelphia,11,1681.16,42,"Electronics, Gourmet Food","L'Oréal, Zara, IKEA",10,5
10016,57,Female,San Antonio,3,546.16,17,Beauty & Skincare,"Bose, Zara, Apple",1,4
10017,41,Female,New York,6,989.2,26,"Sports & Outdoors, Clothing & Apparel","Adidas, Nike",11,3
10018,20,Male,Phoenix,6,784.86,36,Clothing & Apparel,Sony,15,2
10019,39,Male,Phoenix,5,2213.53,6,"Beauty & Skincare, Sports & Outdoors",Apple,2,3
10020,70,Male,San Jose,8,1614.61,17,"Clothing & Apparel, Gourmet Food, Beauty & Skincare","Nike, L'Oréal",3,3
10021,19,Female,Houston,12,843.98,53,"Gourmet Food, Sports & Outdoors, Home Goods","IKEA, Apple, Zara",1,3
10022,41,Female,Philadelphia,7,188.92,31,"Clothing & Apparel, Books & Media","Zara, L'Oréal",1,3
10023,61,Female,San Antonio,6,541.53,15,"Beauty & Skincare, Sports & Outdoors, Electronics","Bose, Sony, Adidas",1,0
10024,47,Female,Dallas,2,1581.24,32,"Clothing & Apparel, Sports & Outdoors","Gucci, Bose, Apple",6,6
10025,55,Male,New York,5,1126.28,3,"Jewelry & Watches, Sports & Outdoors",Samsung,3,3
10026,19,Male,Philadelphia,5,270.43,15,Electronics,"Samsung, Adidas, Sony",2,4
10027,38,Male,San Antonio,9,212.15,47,"Clothing & Apparel, Beauty & Skincare",Samsung,3,0
